drug_idx,side_effect_idx
162,126
162,284
162,319
162,101
162,53
162,207
162,261
162,10
162,293
162,303
162,309
162,314
162,348
162,70
162,137
162,396
162,397
162,399
162,73
162,240
162,109
162,209
162,223
162,72
162,13
162,22
162,34
162,37
162,60
162,212
162,91
162,92
162,43
162,142
162,152
162,170
162,175
162,171
162,190
162,198
162,202
162,233
162,266
162,299
162,360
162,370
162,379
162,221
162,259
162,256
162,110
162,355
162,341
162,85
162,298
551,3
551,160
551,15
551,23
551,22
551,28
551,94
551,33
551,256
551,37
551,42
551,248
551,57
551,62
551,80
551,81
551,124
551,101
551,107
551,113
551,120
551,123
551,126
551,131
551,284
551,133
551,136
551,138
551,319
551,143
551,147
551,53
551,150
551,152
551,156
551,157
551,161
551,158
551,164
551,177
551,64
551,170
551,175
551,171
551,191
551,194
551,195
551,210
551,326
551,88
551,253
551,233
551,242
551,153
551,266
551,273
551,274
551,356
551,293
551,296
551,297
551,278
551,301
551,309
551,314
551,325
551,348
551,353
551,238
551,337
551,354
551,360
551,368
551,376
551,373
551,379
551,382
551,381
551,27
551,391
551,396
551,117
551,285
551,252
551,51
551,155
551,304
551,45
551,36
551,16
551,172
551,371
551,340
551,259
551,5
551,341
551,183
551,306
551,307
551,84
551,146
551,192
551,189
551,245
551,48
551,47
551,214
551,213
551,206
551,222
551,344
551,6
551,395
395,23
395,22
395,62
395,76
395,212
395,107
395,366
395,319
395,101
395,158
395,177
395,198
395,210
395,233
395,266
395,273
395,279
395,303
395,309
395,314
395,83
395,346
395,138
395,360
395,27
395,371
395,340
395,223
395,179
395,183
395,115
395,214
395,213
395,46
1179,2
1179,3
1179,160
1179,23
1179,22
1179,26
1179,28
1179,94
1179,29
1179,32
1179,33
1179,256
1179,37
1179,42
1179,248
1179,75
1179,57
1179,62
1179,67
1179,74
1179,78
1179,148
1179,80
1179,81
1179,102
1179,107
1179,108
1179,113
1179,120
1179,122
1179,123
1179,131
1179,133
1179,366
1179,136
1179,138
1179,161
1179,319
1179,101
1179,143
1179,147
1179,150
1179,152
1179,156
1179,157
1179,158
1179,164
1179,176
1179,177
1179,64
1179,182
1179,196
1179,198
1179,205
1179,207
1179,210
1179,225
1179,226
1179,233
1179,87
1179,253
1179,153
1179,266
1179,273
1179,274
1179,356
1179,279
1179,280
1179,296
1179,297
1179,299
1179,311
1179,378
1179,314
1179,338
1179,346
1179,348
1179,353
1179,238
1179,337
1179,379
1179,382
1179,381
1179,27
1179,391
1179,396
1179,117
1179,180
1179,387
1179,285
1179,181
1179,252
1179,184
1179,237
1179,236
1179,304
1179,45
1179,241
1179,371
1179,340
1179,259
1179,4
1179,111
1179,5
1179,1
1179,185
1179,183
1179,47
1179,393
1179,56
1179,367
1179,146
1179,394
1179,395
1179,351
1179,195
1179,214
1179,213
1179,46
1179,128
1179,302
1179,228
1179,222
1179,12
1179,344
110,3
110,160
110,22
110,26
110,28
110,94
110,29
110,37
110,60
110,212
110,81
110,85
110,107
110,113
110,120
110,123
110,126
110,138
110,319
110,101
110,143
110,53
110,158
110,177
110,182
110,194
110,196
110,198
110,204
110,206
110,207
110,210
110,216
110,233
110,266
110,279
110,293
110,297
110,314
110,330
110,338
110,346
110,350
110,195
110,360
110,376
110,373
110,379
110,396
110,180
110,89
110,48
110,304
110,45
110,36
110,16
110,371
110,340
110,259
110,256
110,341
110,183
110,86
110,46
110,222
110,327
110,325
527,3
527,160
527,21
527,23
527,28
527,94
527,29
527,32
527,33
527,256
527,37
527,39
527,42
527,248
527,75
527,67
527,72
527,78
527,148
527,79
527,81
527,124
527,96
527,107
527,113
527,120
527,123
527,126
527,129
527,134
527,136
527,147
527,53
527,150
527,152
527,161
527,177
527,175
527,171
527,188
527,190
527,198
527,202
527,203
527,204
527,35
527,291
527,229
527,88
527,253
527,294
527,200
527,261
527,10
527,266
527,274
527,356
527,282
527,335
527,281
527,293
527,296
527,299
527,301
527,311
527,378
527,314
527,318
527,383
527,330
527,83
527,333
527,338
527,345
527,348
527,353
527,238
527,337
527,354
527,358
527,364
527,368
527,310
527,376
527,373
527,389
527,390
527,391
527,395
527,396
527,117
527,14
527,251
527,11
527,262
527,255
527,55
527,145
527,241
527,240
527,109
527,209
527,259
527,71
527,357
527,247
527,139
527,111
527,103
527,100
527,250
527,332
527,73
527,56
527,154
527,189
527,245
527,351
527,195
527,222
527,363
527,344
527,6
418,3
418,160
418,7
418,18
418,21
418,22
418,25
418,26
418,28
418,94
418,29
418,32
418,33
418,256
418,34
418,37
418,38
418,39
418,40
418,41
418,42
418,59
418,62
418,78
418,148
418,79
418,81
418,90
418,124
418,105
418,107
418,108
418,113
418,114
418,344
418,120
418,123
418,126
418,129
418,131
418,284
418,134
418,136
418,286
418,319
418,101
418,147
418,53
418,150
418,152
418,156
418,158
418,162
418,164
418,176
418,177
418,168
418,188
418,190
418,191
418,194
418,198
418,199
418,202
418,207
418,210
418,216
418,35
418,291
418,229
418,233
418,58
418,246
418,87
418,253
418,200
418,263
418,261
418,10
418,266
418,273
418,274
418,356
418,282
418,335
418,292
418,293
418,296
418,299
418,301
418,311
418,378
418,314
418,318
418,383
418,330
418,83
418,337
418,333
418,338
418,340
418,345
418,348
418,350
418,195
418,353
418,238
418,354
418,358
418,361
418,364
418,365
418,368
418,310
418,376
418,373
418,379
418,382
418,381
418,389
418,390
418,391
418,392
418,396
418,398
418,397
418,117
418,73
418,387
418,61
418,349
418,99
418,14
418,251
418,11
418,305
418,285
418,250
418,8
418,221
418,262
418,236
418,55
418,145
418,304
418,45
418,339
418,118
418,371
418,4
418,240
418,109
418,209
418,259
418,254
418,71
418,211
418,1
418,357
418,247
418,5
418,139
418,135
418,116
418,2
418,321
418,197
418,56
418,277
418,278
418,239
418,50
418,84
418,146
418,149
418,86
418,85
418,154
418,343
418,222
418,255
418,363
418,6
418,395
932,3
932,160
932,18
932,22
932,26
932,28
932,94
932,29
932,32
932,33
932,256
932,34
932,37
932,38
932,42
932,248
932,44
932,103
932,57
932,72
932,76
932,212
932,78
932,148
932,79
932,80
932,81
932,85
932,234
932,112
932,124
932,96
932,97
932,100
932,107
932,113
932,120
932,123
932,126
932,284
932,132
932,134
932,136
932,319
932,101
932,143
932,147
932,53
932,156
932,157
932,161
932,158
932,159
932,163
932,177
932,63
932,64
932,192
932,193
932,196
932,198
932,199
932,202
932,203
932,204
932,207
932,210
932,216
932,35
932,291
932,233
932,58
932,242
932,153
932,265
932,266
932,269
932,273
932,274
932,356
932,293
932,296
932,297
932,299
932,301
932,309
932,314
932,315
932,317
932,338
932,340
932,342
932,253
932,70
932,350
932,195
932,352
932,353
932,238
932,337
932,358
932,372
932,377
932,376
932,373
932,379
932,382
932,381
932,27
932,385
932,386
932,391
932,392
932,396
932,397
932,399
932,117
932,73
932,349
932,99
932,14
932,305
932,285
932,51
932,55
932,219
932,322
932,36
932,241
932,371
932,235
932,240
932,109
932,209
932,259
932,254
932,1
932,71
932,135
932,336
932,323
932,239
932,86
932,154
932,9
932,214
932,213
932,46
932,128
932,222
932,331
932,289
932,12
932,344
807,3
807,160
807,23
807,26
807,32
807,37
807,39
807,67
807,267
807,72
807,107
807,113
807,120
807,123
807,126
807,284
807,366
807,319
807,101
807,147
807,152
807,158
807,177
807,198
807,199
807,202
807,266
807,274
807,356
807,296
807,314
807,83
807,350
807,195
807,353
807,238
807,337
807,354
807,358
807,368
807,379
807,27
807,391
807,396
807,399
807,117
807,255
807,259
807,256
807,110
807,109
807,24
807,393
807,258
807,56
807,189
807,245
807,222
807,344
1098,23
1098,22
1098,26
1098,33
1098,256
1098,42
1098,212
1098,80
1098,81
1098,106
1098,107
1098,113
1098,284
1098,319
1098,101
1098,143
1098,147
1098,37
1098,158
1098,177
1098,64
1098,65
1098,66
1098,182
1098,191
1098,193
1098,194
1098,199
1098,204
1098,210
1098,233
1098,261
1098,10
1098,265
1098,266
1098,273
1098,308
1098,314
1098,317
1098,338
1098,346
1098,138
1098,70
1098,360
1098,372
1098,379
1098,398
1098,180
1098,285
1098,181
1098,262
1098,241
1098,259
1098,211
1098,179
1098,183
1098,151
1098,46
1290,15
1290,20
1290,32
1290,41
1290,212
1290,121
1290,133
1290,319
1290,101
1290,53
1290,167
1290,64
1290,205
1290,207
1290,290
1290,225
1290,226
1290,264
1290,273
1290,295
1290,83
1290,368
1290,390
1290,117
1290,14
1290,135
1290,306
1290,307
1290,222
152,3
152,160
152,17
152,18
152,22
152,25
152,28
152,94
152,29
152,32
152,33
152,256
152,34
152,37
152,39
152,42
152,75
152,59
152,62
152,270
152,69
152,72
152,76
152,212
152,78
152,148
152,79
152,80
152,81
152,85
152,93
152,234
152,112
152,124
152,96
152,101
152,105
152,104
152,107
152,113
152,120
152,123
152,126
152,127
152,129
152,130
152,284
152,132
152,133
152,134
152,136
152,319
152,143
152,147
152,53
152,150
152,157
152,158
152,162
152,166
152,177
152,64
152,66
152,49
152,170
152,174
152,175
152,171
152,186
152,187
152,191
152,192
152,193
152,190
152,194
152,196
152,198
152,199
152,202
152,203
152,205
152,206
152,216
152,225
152,226
152,35
152,291
152,230
152,88
152,253
152,231
152,233
152,58
152,243
152,200
152,266
152,269
152,273
152,274
152,356
152,276
152,278
152,279
152,281
152,283
152,293
152,295
152,296
152,297
152,299
152,300
152,301
152,308
152,309
152,311
152,378
152,314
152,317
152,318
152,383
152,330
152,334
152,338
152,340
152,342
152,348
152,70
152,350
152,195
152,353
152,238
152,337
152,354
152,358
152,360
152,364
152,137
152,374
152,377
152,376
152,373
152,27
152,391
152,392
152,396
152,398
152,397
152,117
152,375
152,73
152,180
152,310
152,349
152,99
152,14
152,251
152,11
152,322
152,285
152,68
152,252
152,250
152,89
152,48
152,151
152,327
152,184
152,237
152,236
152,298
152,55
152,145
152,304
152,45
152,36
152,16
152,118
152,241
152,307
152,371
152,240
152,109
152,209
152,259
152,211
152,357
152,247
152,103
152,135
152,336
152,116
152,324
152,2
152,321
152,277
152,239
152,146
152,86
152,154
152,9
152,201
152,52
152,46
152,128
152,222
152,255
152,344
43,3
43,160
43,13
43,26
43,29
43,42
43,248
43,212
43,80
43,81
43,100
43,107
43,113
43,123
43,131
43,143
43,147
43,37
43,158
43,176
43,177
43,182
43,195
43,216
43,224
43,225
43,265
43,266
43,273
43,280
43,299
43,314
43,364
43,368
43,379
43,391
43,396
43,398
43,397
43,117
43,180
43,14
43,250
43,304
43,45
43,371
43,340
43,5
43,320
43,183
43,393
43,146
43,214
43,213
43,128
43,222
43,344
546,23
546,22
546,30
546,25
546,26
546,28
546,94
546,31
546,32
546,33
546,256
546,34
546,37
546,248
546,75
546,270
546,67
546,72
546,77
546,78
546,148
546,79
546,93
546,100
546,107
546,108
546,113
546,126
546,284
546,133
546,319
546,101
546,147
546,53
546,152
546,158
546,159
546,176
546,177
546,63
546,65
546,182
546,186
546,198
546,199
546,207
546,230
546,231
546,232
546,233
546,153
546,261
546,10
546,266
546,271
546,369
546,274
546,356
546,279
546,287
546,292
546,293
546,298
546,278
546,309
546,314
546,315
546,317
546,325
546,83
546,337
546,346
546,138
546,70
546,354
546,360
546,362
546,364
546,368
546,137
546,379
546,384
546,385
546,386
546,391
546,392
546,396
546,399
546,73
546,349
546,99
546,14
546,251
546,11
546,305
546,258
546,36
546,16
546,241
546,240
546,109
546,209
546,259
546,320
546,341
546,336
546,393
546,332
546,121
546,56
546,239
546,351
546,195
546,187
546,328
546,327
546,344
1146,53
1146,233
1146,336
1146,73
659,33
659,34
659,42
659,248
659,75
659,57
659,267
659,76
659,80
659,108
659,120
659,129
659,143
659,147
659,158
659,163
659,64
659,65
659,49
659,188
659,205
659,210
659,112
659,35
659,291
659,184
659,242
659,273
659,297
659,316
659,340
659,345
659,352
659,137
659,376
659,373
659,382
659,381
659,27
659,385
659,386
659,390
659,399
659,221
659,73
659,305
659,250
659,51
659,89
659,48
659,151
659,220
659,236
659,145
659,241
659,371
659,235
659,4
659,254
659,359
659,288
659,289
659,183
659,324
659,146
659,86
659,351
659,201
659,52
659,46
659,331
659,265
164,2
164,3
164,160
164,23
164,22
164,173
164,25
164,26
164,28
164,94
164,29
164,31
164,32
164,33
164,256
164,34
164,37
164,39
164,41
164,42
164,248
164,44
164,103
164,75
164,54
164,57
164,60
164,59
164,270
164,62
164,67
164,69
164,72
164,74
164,76
164,77
164,212
164,78
164,148
164,79
164,80
164,81
164,82
164,85
164,93
164,234
164,112
164,124
164,96
164,97
164,101
164,106
164,107
164,108
164,113
164,119
164,291
164,120
164,121
164,123
164,126
164,130
164,284
164,132
164,366
164,134
164,138
164,286
164,319
164,142
164,143
164,147
164,53
164,150
164,152
164,156
164,157
164,161
164,158
164,159
164,166
164,176
164,177
164,63
164,64
164,65
164,66
164,168
164,49
164,169
164,170
164,174
164,175
164,171
164,182
164,186
164,187
164,188
164,191
164,192
164,194
164,195
164,196
164,198
164,199
164,202
164,203
164,205
164,206
164,207
164,290
164,210
164,215
164,216
164,224
164,272
164,326
164,231
164,232
164,233
164,184
164,242
164,243
164,87
164,253
164,263
164,257
164,153
164,261
164,10
164,265
164,266
164,269
164,273
164,275
164,279
164,282
164,335
164,287
164,293
164,294
164,295
164,296
164,297
164,298
164,299
164,278
164,300
164,303
164,308
164,309
164,313
164,312
164,314
164,315
164,317
164,316
164,318
164,383
164,325
164,328
164,329
164,334
164,83
164,337
164,338
164,340
164,342
164,345
164,346
164,348
164,353
164,238
164,354
164,358
164,360
164,361
164,364
164,368
164,370
164,137
164,372
164,310
164,374
164,377
164,376
164,373
164,379
164,27
164,384
164,390
164,391
164,392
164,396
164,398
164,397
164,399
164,375
164,73
164,180
164,14
164,305
164,285
164,252
164,95
164,250
164,365
164,220
164,262
164,255
164,55
164,145
164,219
164,118
164,227
164,241
164,307
164,371
164,223
164,240
164,109
164,209
164,259
164,254
164,211
164,1
164,4
164,111
164,355
164,276
164,144
164,185
164,71
164,135
164,336
164,183
164,151
164,116
164,324
164,393
164,332
164,43
164,56
164,277
164,239
164,146
164,40
164,339
164,154
164,9
164,201
164,52
164,21
164,214
164,213
164,46
164,128
164,343
164,222
164,208
164,331
164,178
164,125
164,327
164,289
164,380
164,395
164,6
852,2
852,3
852,160
852,21
852,22
852,28
852,94
852,33
852,256
852,37
852,39
852,42
852,248
852,72
852,77
852,212
852,78
852,148
852,80
852,81
852,85
852,96
852,100
852,107
852,113
852,119
852,291
852,120
852,126
852,284
852,134
852,143
852,147
852,53
852,158
852,177
852,64
852,49
852,191
852,194
852,202
852,203
852,204
852,205
852,207
852,231
852,233
852,242
852,200
852,153
852,266
852,269
852,273
852,275
852,279
852,283
852,293
852,294
852,299
852,278
852,300
852,308
852,309
852,329
852,83
852,338
852,345
852,348
852,360
852,368
852,238
852,376
852,373
852,27
852,396
852,399
852,61
852,285
852,255
852,36
852,241
852,259
852,111
852,276
852,48
852,336
852,183
852,335
852,47
852,393
852,332
852,73
852,367
852,277
852,84
852,99
852,154
852,201
852,52
852,214
852,213
852,46
852,222
852,247
852,344
1061,3
1061,160
1061,15
1061,23
1061,22
1061,173
1061,29
1061,33
1061,256
1061,42
1061,60
1061,72
1061,81
1061,85
1061,107
1061,126
1061,134
1061,319
1061,101
1061,53
1061,158
1061,177
1061,49
1061,191
1061,194
1061,198
1061,199
1061,203
1061,207
1061,266
1061,273
1061,293
1061,301
1061,330
1061,360
1061,379
1061,396
1061,285
1061,220
1061,55
1061,219
1061,16
1061,336
1061,302
1061,228
1061,328
357,212
357,142
357,53
357,63
357,207
357,266
357,303
357,396
357,399
357,24
357,23
357,379
606,3
606,160
606,22
606,26
606,28
606,94
606,29
606,33
606,256
606,34
606,37
606,42
606,57
606,72
606,212
606,80
606,81
606,85
606,100
606,107
606,113
606,126
606,319
606,101
606,147
606,53
606,158
606,177
606,175
606,171
606,182
606,198
606,210
606,215
606,216
606,233
606,257
606,266
606,273
606,293
606,294
606,299
606,301
606,314
606,350
606,195
606,377
606,379
606,27
606,385
606,386
606,391
606,396
606,180
606,285
606,155
606,220
606,8
606,221
606,55
606,219
606,241
606,371
606,340
606,259
606,123
606,179
606,183
606,47
606,86
606,189
606,245
606,214
606,213
606,222
606,380
1053,3
1053,160
1053,18
1053,22
1053,28
1053,94
1053,32
1053,33
1053,256
1053,37
1053,40
1053,69
1053,212
1053,79
1053,81
1053,85
1053,96
1053,107
1053,120
1053,123
1053,284
1053,319
1053,101
1053,142
1053,53
1053,177
1053,66
1053,233
1053,200
1053,266
1053,268
1053,279
1053,293
1053,314
1053,348
1053,350
1053,195
1053,360
1053,396
1053,397
1053,180
1053,252
1053,240
1053,109
1053,148
1053,209
1053,341
1053,336
1053,218
1053,217
1053,327
1053,325
685,3
685,160
685,15
685,18
685,22
685,26
685,28
685,94
685,29
685,37
685,39
685,42
685,44
685,103
685,72
685,265
685,330
685,78
685,148
685,81
685,85
685,124
685,98
685,100
685,107
685,108
685,113
685,121
685,123
685,126
685,284
685,319
685,101
685,140
685,147
685,150
685,152
685,159
685,176
685,177
685,188
685,125
685,198
685,199
685,207
685,290
685,112
685,294
685,233
685,87
685,253
685,260
685,261
685,10
685,266
685,274
685,356
685,280
685,282
685,335
685,202
685,293
685,296
685,299
685,278
685,303
685,314
685,83
685,257
685,333
685,353
685,238
685,337
685,360
685,368
685,372
685,310
685,374
685,377
685,396
685,398
685,397
685,117
685,375
685,14
685,51
685,172
685,240
685,109
685,209
685,254
685,110
685,244
685,139
685,315
685,393
685,154
685,189
685,245
685,351
685,195
685,343
685,222
685,344
525,3
525,160
525,22
525,107
525,142
525,53
525,158
525,182
525,233
525,242
525,266
525,269
525,273
525,293
525,298
525,299
525,303
525,314
525,352
525,360
525,376
525,373
525,396
525,371
525,340
525,183
525,324
525,137
525,115
525,12
1084,3
1084,160
1084,13
1084,28
1084,94
1084,29
1084,37
1084,248
1084,212
1084,80
1084,82
1084,98
1084,100
1084,107
1084,113
1084,319
1084,101
1084,147
1084,157
1084,158
1084,176
1084,177
1084,188
1084,195
1084,202
1084,204
1084,216
1084,224
1084,231
1084,242
1084,87
1084,253
1084,266
1084,273
1084,274
1084,356
1084,299
1084,314
1084,315
1084,83
1084,338
1084,368
1084,372
1084,27
1084,396
1084,117
1084,241
1084,371
1084,340
1084,111
1084,1
1084,189
1084,245
1084,21
1084,214
1084,213
1084,343
1084,222
1084,251
165,2
165,3
165,160
165,23
165,22
165,25
165,26
165,28
165,94
165,29
165,33
165,256
165,37
165,38
165,40
165,42
165,248
165,54
165,60
165,59
165,72
165,212
165,79
165,81
165,82
165,85
165,91
165,92
165,43
165,96
165,101
165,107
165,113
165,123
165,126
165,127
165,130
165,131
165,284
165,133
165,134
165,138
165,319
165,143
165,147
165,53
165,150
165,152
165,157
165,161
165,158
165,166
165,177
165,63
165,64
165,65
165,170
165,174
165,175
165,171
165,182
165,194
165,198
165,202
165,204
165,205
165,206
165,207
165,290
165,210
165,112
165,216
165,224
165,225
165,231
165,233
165,242
165,87
165,253
165,257
165,261
165,10
165,264
165,265
165,266
165,273
165,279
165,280
165,293
165,294
165,296
165,299
165,309
165,314
165,317
165,325
165,73
165,338
165,342
165,346
165,70
165,353
165,238
165,337
165,354
165,358
165,360
165,364
165,368
165,137
165,372
165,310
165,377
165,376
165,373
165,379
165,27
165,390
165,391
165,396
165,398
165,397
165,399
165,117
165,180
165,387
165,251
165,11
165,305
165,285
165,181
165,252
165,348
165,236
165,339
165,118
165,237
165,172
165,241
165,371
165,340
165,254
165,4
165,111
165,109
165,144
165,323
165,183
165,151
165,47
165,393
165,56
165,217
165,351
165,195
165,214
165,213
165,46
165,45
165,222
165,328
165,327
165,344
165,149
16,22
16,77
16,78
16,148
16,81
16,107
16,126
16,319
16,101
16,53
16,176
16,178
16,198
16,203
16,326
16,231
16,233
16,266
16,299
16,308
16,314
16,354
16,364
16,137
16,396
16,285
16,270
361,3
361,160
361,248
361,57
361,234
361,112
361,107
361,138
361,319
361,101
361,143
361,158
361,177
361,198
361,210
361,58
361,266
361,273
361,379
361,396
361,398
361,397
361,251
361,11
361,250
361,241
361,371
361,340
361,151
528,18
528,37
528,41
528,42
528,248
528,59
528,212
528,80
528,85
528,100
528,107
528,113
528,126
528,131
528,143
528,147
528,157
528,158
528,177
528,63
528,64
528,199
528,207
528,216
528,233
528,242
528,273
528,296
528,299
528,309
528,314
528,338
528,70
528,27
528,397
528,250
528,155
528,236
528,145
528,36
528,16
528,237
528,371
528,340
528,179
528,393
528,56
528,187
528,214
528,213
528,46
1046,3
1046,160
1046,15
1046,18
1046,19
1046,173
1046,25
