drug_idx,symptom_idx
998,5202
998,5219
998,5217
998,5292
998,5325
998,5364
998,2021
998,2319
998,5375
998,1145
998,5463
998,3386
998,5155
998,5483
998,5184
998,5441
998,5494
998,5543
998,5551
998,5560
998,5600
998,5610
998,5630
998,5640
998,5685
998,5728
998,2016
998,5767
998,4500
998,5807
998,3595
998,5806
998,5783
998,5832
998,336
998,5922
998,5968
998,5972
998,5982
998,6013
998,6032
998,6072
998,6069
998,5677
998,3081
998,1770
998,1932
998,1193
998,2634
998,5391
998,1601
998,3631
998,196
998,4414
998,3986
998,2783
998,2869
998,2636
998,3644
998,1564
998,2660
998,3600
998,4334
998,3806
998,3707
998,3935
998,281
998,1295
998,1484
998,1670
998,5609
998,2386
998,2230
998,5617
998,1903
998,1904
998,1907
998,755
998,5961
998,2307
998,2472
998,766
998,2861
998,3221
998,4898
998,3254
998,776
998,2672
998,3359
998,3357
998,3361
998,3701
998,857
998,2094
998,4406
998,721
998,43
998,4462
998,4670
998,1889
998,2879
998,2790
998,515
998,218
998,1772
998,4006
998,5682
998,2527
998,3474
998,5752
998,5809
998,3110
998,3109
998,2159
998,3558
998,3977
998,4812
998,4823
998,3456
998,1693
998,2920
998,3709
998,3698
998,2965
998,24
998,30
998,4950
998,4845
998,351
998,527
998,3515
998,472
998,4809
998,4810
998,4742
998,1141
998,3546
998,1713
998,1773
998,2090
998,751
998,2495
998,5813
998,5814
998,5022
998,2749
998,3625
998,3285
998,3409
998,2633
998,3984
998,3989
998,2831
998,3777
998,3773
998,5106
998,2668
998,2788
998,4711
998,3454
998,3551
998,5276
998,3824
998,656
998,1207
998,730
998,1767
998,3656
998,5965
998,2077
998,5997
998,3007
998,3005
998,4460
998,4813
998,2771
998,203
998,5015
998,869
998,3234
998,3877
998,760
998,3420
998,1876
998,2119
998,497
998,388
998,20
998,3800
998,2203
998,3883
998,4187
998,288
998,3336
998,4669
998,2298
998,2725
998,3536
998,1054
998,1745
998,5452
998,2767
998,2817
998,824
998,1873
998,2167
998,6081
998,5555
998,1766
998,2998
998,2997
998,723
998,5243
998,2457
998,1747
998,2983
998,4692
998,1620
998,1886
998,6033
998,2652
998,2757
998,1720
998,1719
998,2162
998,1093
998,1648
998,782
998,3888
998,2582
998,4802
998,4815
998,3087
998,1529
998,5146
998,2918
998,5007
998,3798
998,2586
998,1547
998,404
998,1812
998,4900
998,2335
998,3383
998,5280
998,5876
998,3891
1000,19
1000,2363
1000,284
1000,353
1000,1557
1000,528
1000,598
1000,3825
1000,1405
1000,1466
1000,1571
1000,1669
1000,1815
1000,3978
1000,5648
1000,2002
1000,4806
1000,1612
1000,2161
1000,841
1000,2858
1000,4894
1000,3303
1000,3799
1000,3882
1000,3900
1000,4158
1000,4200
1000,4678
1000,5483
1000,5551
1000,5713
1000,5767
1000,6032
1000,3357
1000,5106
1000,1054
1000,4396
1000,3269
907,900
907,3825
907,1064
907,1401
907,2767
907,3690
907,336
907,1564
907,5752
907,5202
907,5869
907,2546
907,1134
907,2725
907,3536
907,2396
907,5557
907,1912
1183,12
1183,19
1183,2363
1183,55
1183,265
1183,312
1183,284
1183,332
1183,353
1183,1557
1183,387
1183,496
1183,3704
1183,528
1183,598
1183,606
1183,3547
1183,939
1183,1009
1183,1108
1183,1184
1183,2980
1183,1395
1183,1401
1183,1405
1183,1466
1183,1519
1183,1522
1183,693
1183,1809
1183,1571
1183,1603
1183,1612
1183,1651
1183,1669
1183,1723
1183,1795
1183,1815
1183,1844
1183,3978
1183,2002
1183,4806
1183,2078
1183,2085
1183,2086
1183,2161
1183,841
1183,2247
1183,2332
1183,2347
1183,2351
1183,2424
1183,2436
1183,2581
1183,1035
1183,2686
1183,2691
1183,4030
1183,2690
1183,2756
1183,2765
1183,2773
1183,2793
1183,2797
1183,2811
1183,817
1183,2834
1183,2858
1183,2926
1183,3004
1183,3128
1183,3241
1183,3244
1183,3270
1183,3303
1183,3406
1183,3441
1183,3497
1183,2287
1183,3761
1183,3799
1183,3850
1183,3882
1183,3641
1183,4152
1183,4316
1183,4377
1183,4392
1183,4467
1183,4483
1183,4677
1183,4678
1183,4722
1183,4724
1183,4866
1183,1342
1183,1159
1183,4891
1183,4995
1183,5001
1183,1415
1183,5110
1183,5185
1183,5212
1183,5364
1183,2021
1183,5375
1183,413
1183,4581
1183,5453
1183,5551
1183,5560
1183,2016
1183,5767
1183,5807
1183,5806
1183,5783
1183,336
1183,5954
1183,5990
1183,6032
1183,6069
1183,6104
1183,1193
1183,4819
1183,3986
1183,2869
1183,1079
1183,1564
1183,1481
1183,751
1183,2386
1183,2230
1183,3982
1183,5066
1183,2938
1183,2539
1183,4406
1183,721
1183,515
1183,218
1183,1772
1183,2527
1183,3474
1183,5752
1183,5202
1183,3110
1183,3109
1183,2159
1183,4812
1183,4061
1183,3709
1183,5106
1183,1774
1183,4840
1183,2463
1183,3656
1183,4048
1183,298
1183,6059
1183,2172
1183,4460
1183,4813
1183,4679
1183,4811
1183,2119
1183,264
1183,81
1183,663
1183,730
1183,2167
1183,6081
1183,2998
1183,2997
1183,723
1183,3430
1183,2459
1183,765
1183,4590
1183,794
1183,3087
1183,4409
1183,791
1183,6098
1183,4816
1183,1975
1183,4481
1183,2059
1183,5953
1183,1917
1183,199
1183,5280
1183,1618
1183,1826
1183,1856
1183,2454
1183,2521
1183,4500
1183,3644
1183,5975
1183,1615
105,12
105,19
105,2363
105,3252
105,258
105,271
105,275
105,332
105,353
105,1557
105,387
105,496
105,3704
105,528
105,556
105,578
105,598
105,3547
105,900
105,1108
105,1184
105,1202
105,1207
105,1208
105,1312
105,2980
105,1357
105,2169
105,1401
105,1405
105,1466
105,3309
105,1714
105,1571
105,1603
105,1741
105,1629
105,1651
105,1669
105,1723
105,1795
105,1806
105,1815
105,1844
105,1856
105,3978
105,1972
105,2021
105,4008
105,4806
105,1612
105,2085
105,2150
105,2161
105,841
105,2218
105,2332
105,2338
105,2347
105,2475
105,624
105,2506
105,2557
105,2581
105,1032
105,717
105,1035
105,2521
105,2649
105,2658
105,2673
105,2676
105,2694
105,2723
105,2748
105,2756
105,2765
105,2793
105,2797
105,2811
105,817
105,2816
105,903
105,2827
105,2848
105,2926
105,2999
105,3096
105,3176
105,1002
105,3837
105,970
105,3342
105,3343
105,3497
105,3541
105,3674
105,3745
105,3738
105,3761
105,3772
105,3799
105,3833
105,5707
105,3850
105,3852
105,5523
105,3882
105,3945
105,4020
105,4035
105,4122
105,1836
105,4152
105,4158
105,4174
105,4181
105,4192
105,4288
105,4306
105,3878
105,4527
105,5824
105,4667
105,4665
105,4678
105,4712
105,4765
105,5915
105,4891
105,5073
105,1415
105,5350
105,5364
105,413
105,5425
105,5450
105,2767
105,5463
105,3386
105,5155
105,5600
105,5639
105,5640
105,4500
105,5807
105,5806
105,5783
105,5832
105,336
105,2667
105,6032
105,6072
105,6069
105,6076
105,1770
105,981
105,203
105,3631
105,196
105,3986
105,3644
105,5375
105,281
105,557
105,1497
105,2386
105,2230
105,2197
105,2996
105,2672
105,3359
105,3356
105,2646
105,857
105,4991
105,5975
105,1615
105,4819
105,2790
105,515
105,218
105,1772
105,4006
105,2527
105,3474
105,5752
105,5202
105,3456
105,1693
105,2920
105,2597
105,5509
105,3709
105,3698
105,2965
105,1704
105,3871
105,5813
105,5814
105,5051
105,3966
105,1800
105,2006
105,559
105,2668
105,2012
105,730
105,563
105,1814
105,4416
105,4418
105,1955
105,4813
105,2771
105,961
105,3345
105,1244
105,3336
105,4903
105,1468
105,2298
105,1745
105,663
105,2772
105,5243
105,1886
105,1889
105,3087
105,3710
105,3701
105,75
105,1569
105,5007
105,3798
105,4081
105,5280
925,19
925,2363
925,268
925,353
925,1557
925,387
925,5176
925,496
925,3704
925,528
925,1405
925,1510
925,1614
925,1669
925,1709
925,12
925,1723
925,1806
925,4806
925,1612
925,2161
925,841
925,2218
925,2466
925,2581
925,2694
925,2765
925,2769
925,2793
925,2797
925,2882
925,3636
925,4152
925,4174
925,4217
925,5439
925,1415
925,5483
925,5184
925,5600
925,1770
925,5803
925,3072
925,3734
925,515
925,3558
925,1693
925,2042
925,2090
925,2975
925,2077
925,2315
925,1815
925,869
925,5938
925,2725
925,3536
925,2795
925,3087
925,5280
925,258
925,312
925,284
925,475
925,3547
925,2980
925,1401
925,1795
925,1798
925,2002
925,2085
925,2332
925,2347
925,1035
925,2748
925,2834
925,2858
925,2926
925,3273
925,3497
925,3560
925,3799
925,3850
925,4158
925,4677
925,4678
925,5155
925,5029
925,5185
925,5202
925,2016
925,5806
925,5783
925,336
925,6032
925,1193
925,5177
925,558
925,4352
925,2386
925,2230
925,5961
925,1889
925,3195
925,3474
925,5752
925,3709
925,24
925,1726
925,2633
925,559
925,2668
925,2099
925,313
925,4460
925,1899
925,4679
925,3005
925,1827
925,1886
925,3121
925,2353
925,3020
925,5940
925,5929
925,2172
925,2896
925,2901
925,4931
433,19
433,2363
433,226
433,284
433,326
433,329
433,332
433,496
433,3704
433,528
433,549
433,598
433,3547
433,939
433,1064
433,1146
433,1184
433,1202
433,2980
433,1401
433,1405
433,1466
433,5414
433,3309
433,1714
433,1571
433,1603
433,1651
433,1669
433,1723
433,1806
433,1815
433,1938
433,1972
433,4806
433,1612
433,2161
433,841
433,2218
433,2233
433,2376
433,2347
433,2506
433,2581
433,1035
433,2521
433,2748
433,2756
433,2765
433,2767
433,2769
433,2811
433,817
433,2827
433,2858
433,2864
433,2882
433,4089
433,2889
433,3283
433,4735
433,916
433,3497
433,3541
433,3706
433,3733
433,114
433,3799
433,3850
433,4152
433,3878
433,4392
433,4483
433,4667
433,4665
433,4678
433,3690
433,5463
433,3386
433,5155
433,5600
433,5767
433,5807
433,5806
433,5783
433,336
433,5968
433,6032
433,5958
433,3986
433,820
433,1478
433,746
433,1481
433,751
433,2307
433,3221
433,4898
433,515
433,218
433,3474
433,5752
433,5202
433,4854
433,3456
433,1693
433,2169
433,2920
433,3709
433,2283
433,5813
433,5814
433,2668
433,3007
433,3005
433,1876
433,5134
433,795
433,4669
433,765
433,1213
433,739
433,5124
433,2817
433,824
433,5144
433,2998
433,2997
433,723
433,3087
433,5750
433,585
433,4891
433,1981
433,1452
433,5876
465,19
465,2363
465,258
465,275
465,312
465,284
465,332
465,496
465,3704
465,500
465,528
465,598
465,3547
465,847
465,900
465,3825
465,3805
465,1184
465,1202
465,1207
465,2980
465,1357
465,2169
465,1401
465,1405
465,1466
465,1628
465,1669
465,1723
465,1806
465,1815
465,1972
465,2021
465,4806
465,1612
465,2161
465,841
465,2218
465,2233
465,2302
465,2332
465,2376
465,2347
465,2581
465,2649
465,2793
465,2797
465,2926
465,2999
465,3004
465,3176
465,3354
465,2672
465,2244
465,3497
465,1471
465,3690
465,3745
465,3798
465,3799
465,3850
465,4152
465,4158
465,4181
465,4192
465,4204
465,4217
465,3878
465,4392
465,4518
465,4678
465,4995
465,5185
465,5551
465,2016
465,5767
465,5832
465,336
465,5922
465,5990
465,6032
465,1770
465,2634
465,3986
465,1478
465,746
465,4855
465,2307
465,3357
465,3701
465,4406
465,721
465,515
465,218
465,3474
465,5752
465,5202
465,3109
465,3456
465,1693
465,2920
465,3709
465,1557
465,3515
465,4156
465,2006
465,2668
465,1204
465,1302
465,1301
465,2718
465,5724
465,2692
465,4416
465,4418
465,5666
465,2266
465,2792
465,1751
465,2725
465,3536
465,1745
465,3516
465,2998
465,2997
465,723
465,3087
465,3414
465,2927
440,12
440,19
440,2363
440,201
440,312
440,284
440,353
440,1557
440,385
440,387
440,475
440,496
440,3704
440,528
440,531
440,539
440,4496
440,549
440,3547
440,900
440,1009
440,4044
440,5881
440,6043
440,6048
440,1108
440,1184
440,4473
440,1202
440,1207
440,1282
440,1312
440,2980
440,1357
440,2169
440,1401
440,1405
440,1413
440,1466
440,1809
440,1571
440,1577
440,1612
440,1741
440,1614
440,2291
440,1617
440,1669
440,1723
440,1779
440,1795
440,1798
440,1806
440,1815
440,1826
440,3978
440,1957
440,4690
440,4689
440,1972
440,2002
440,4008
440,4806
440,2078
440,2085
440,2161
440,2133
440,841
440,2216
440,2218
440,2233
440,2332
440,2347
440,2351
440,2475
440,2557
440,2581
440,1032
440,1035
440,1037
440,1045
440,2513
440,2518
440,5403
440,2521
440,2536
440,2537
440,2525
440,2549
440,2686
440,2694
440,2793
440,2797
440,2827
440,2848
440,2882
440,839
440,2887
440,2926
440,3176
440,3286
440,4158
440,3354
440,2672
440,2244
440,3497
440,3508
440,1471
440,3690
440,2287
440,3740
440,3772
440,3798
440,3799
440,3810
440,3850
440,3852
440,5523
440,3882
440,4020
440,4152
440,4192
440,4217
440,4279
440,4377
440,4392
440,4399
440,4467
440,4483
440,4596
440,4667
440,4665
440,4678
440,4722
440,4776
440,4805
440,4945
440,5001
440,5008
440,5048
440,1415
440,5111
440,5106
440,5110
440,5162
440,3706
440,5215
440,2327
440,5375
440,1145
440,4581
440,5450
440,2767
440,5453
440,5463
440,3386
440,5155
440,5483
440,5543
440,5551
440,5560
440,5630
440,5639
440,5685
440,2016
440,5767
440,4500
440,5807
440,5806
440,5783
440,5832
440,5880
440,6050
440,5878
440,5877
440,336
440,5922
440,5968
440,5972
440,5990
440,6032
440,6052
440,6069
440,6076
440,6104
440,1770
440,942
440,947
440,5803
440,1193
440,5177
440,5391
440,1601
440,203
440,3644
440,5617
440,5610
440,3701
440,3066
440,4406
440,721
440,4670
440,515
440,218
440,49
440,2527
440,3474
440,5752
440,5202
440,4812
440,825
440,826
440,3456
440,1693
440,2920
440,1042
440,24
440,686
440,1704
440,4809
440,2137
440,5256
440,3409
440,5204
440,4157
440,2413
440,5872
440,6046
440,1654
440,1651
440,4721
440,4940
440,2
440,6099
440,5112
440,2668
440,5992
440,4343
440,3551
440,4291
440,4362
440,2975
440,313
440,6059
440,2172
440,4460
440,4577
440,4548
440,6105
440,869
440,4929
440,5624
440,2488
440,801
440,1424
440,3057
440,2119
440,260
440,5134
440,795
440,2298
440,5116
440,719
440,5133
440,794
440,2725
440,3536
440,1836
440,5124
440,751
440,2900
440,2901
440,2514
440,6081
440,6082
440,5555
440,2289
440,2998
440,2997
440,723
440,3048
440,3888
440,2400
440,3552
440,5119
440,730
440,2459
440,765
440,3012
440,3011
440,3020
440,3087
440,318
440,2955
440,3019
440,3015
440,3031
440,3027
440,3023
440,6098
440,3025
440,3022
440,3073
440,2953
440,3131
440,2368
440,1283
440,2918
440,5007
440,2003
440,5805
440,6028
440,1812
440,154
440,4892
440,4877
440,3383
440,1971
440,5280
856,4998
856,500
856,704
856,1396
856,1443
856,1444
856,5732
856,1508
856,1614
856,1651
856,1723
856,1768
856,1767
856,3247
856,41
856,2085
856,2107
856,2347
856,2581
856,2793
856,2797
856,2926
856,3154
856,2096
856,3206
856,3799
856,3850
856,4596
856,4678
856,5185
856,336
856,6016
856,6032
856,1770
856,4414
856,1079
856,702
856,1392
856,2938
856,2094
856,3248
856,3964
856,1950
856,1434
856,5752
856,5202
856,5037
856,5525
856,5999
856,3142
856,2090
856,4752
856,2099
856,1229
856,5997
856,1447
856,2084
856,1627
856,3245
856,5093
856,5159
856,4514
856,801
856,1437
856,2265
856,2112
856,3963
856,1451
856,1390
94,12
94,19
94,2363
94,258
94,312
94,284
94,332
94,353
94,1557
94,387
94,391
94,496
94,3704
94,528
94,598
94,3547
94,900
94,1009
94,3925
94,1064
94,1301
94,2980
94,1357
94,2169
94,1395
94,1401
94,1405
94,1466
94,1517
94,1809
94,1571
94,1651
94,1669
94,1723
94,1775
94,1786
94,4095
94,1795
94,1806
94,1815
94,1826
94,3978
94,1913
94,1962
94,5648
94,2011
94,4806
94,1612
94,2085
94,2150
94,2161
94,841
94,2218
94,2233
94,2332
94,2376
94,2347
94,2466
94,2581
94,1035
94,2595
94,2518
94,2686
94,2694
94,2765
94,2767
94,2793
94,2797
94,2827
94,2858
94,2864
94,2882
94,839
94,2887
94,2926
94,3293
94,3497
94,3609
94,1471
94,3690
94,3706
94,3733
94,114
94,3799
94,3824
94,3850
94,3882
94,4152
94,4181
94,4288
94,3878
94,4392
94,4483
94,4524
94,4527
94,5824
94,4570
94,5770
94,4667
94,4665
94,4677
94,4678
94,4722
94,4933
94,4931
94,4942
94,5030
94,5029
94,5073
94,5110
94,5215
94,5262
94,5349
94,5364
94,2021
94,5375
94,5463
94,3386
94,5155
94,5483
94,5184
94,5543
94,5551
94,5600
94,5685
94,5767
94,4500
94,5807
94,5806
94,5783
94,5832
94,336
94,6032
94,6072
94,6069
94,6076
94,1770
94,3144
94,4623
94,4511
94,3398
94,1564
94,4352
94,820
94,3660
94,3701
94,4406
94,721
94,515
94,218
94,5103
94,33
94,2367
94,2527
94,3474
94,4418
94,5752
94,5202
94,3954
94,825
94,2521
94,826
94,3456
94,1693
94,2920
94,3709
94,24
94,1704
94,5999
94,4015
94,4924
94,4726
94,2042
94,5771
94,10
94,1181
94,1184
94,3592
94,6099
94,2138
94,730
94,3656
94,4416
94,4577
94,4548
94,3884
94,5015
94,1193
94,869
94,2898
94,6085
94,2298
94,765
94,2725
94,3536
94,5547
94,5124
94,751
94,5452
94,1778
94,2167
94,6081
94,6082
94,2998
94,2997
94,723
94,1827
94,3888
94,794
94,719
94,4396
94,3269
94,1477
94,744
94,3887
94,3087
94,5406
94,1991
94,4898
94,4891
94,4081
94,5280
94,4044
94,2557
94,2951
94,4217
94,1415
94,5560
94,2016
94,3880
94,801
94,1601
94,260
94,3012
94,3015
94,3020
94,3023
94,3028
94,3029
94,3026
300,284
300,549
300,3547
300,4044
300,1009
300,2980
300,1357
300,2169
300,1405
300,1571
300,1669
300,841
300,2347
300,2581
300,1035
300,1037
300,2521
300,2765
300,2797
300,2848
300,2858
300,2864
300,2882
300,4089
300,3497
300,3799
300,3850
300,4152
300,4399
300,4483
300,4527
300,5824
300,4678
300,5543
300,2016
300,4500
300,5807
300,5806
300,5783
300,336
300,6032
300,1770
300,548
300,476
300,3986
300,2861
300,3474
300,5752
300,5202
300,5106
300,1894
300,2998
300,2997
300,723
300,4396
300,3269
300,3012
300,3087
300,3020
300,3027
300,1012
300,1102
300,3025
300,3022
300,4544
300,3026
300,4093
408,3309
408,1714
408,2506
408,2006
408,920
408,903
408,332
408,3547
408,892
408,900
408,919
408,3825
408,1723
408,3370
408,4806
408,1612
408,1037
408,2793
408,2926
408,916
408,3824
408,4073
408,4604
408,4678
408,5529
408,5832
408,2670
408,2621
408,354
408,1869
408,5514
408,1870
408,895
408,3903
408,2744
408,3904
408,1871
408,1602
408,4643
408,4986
408,5148
408,3310
408,5090
408,4074
408,3460
408,5530
408,3388
428,19
428,2363
428,3252
428,258
428,509
428,3547
428,1669
428,1723
428,1806
428,4806
428,1612
428,2161
428,528
428,841
428,2347
428,2466
428,2581
428,2521
428,2630
428,2649
428,2654
428,2673
428,2674
428,2765
428,2929
428,2926
428,3255
428,3249
428,3303
428,3799
428,3850
428,3882
428,4192
428,4891
428,5761
428,5767
428,5988
428,6032
428,2634
428,3986
428,3474
428,5752
428,5202
428,24
428,2668
428,2981
428,2980
428,313
428,312
428,4460
428,2655
428,3234
428,5666
428,5124
428,751
428,723
428,726
428,3087
428,1555
428,2627
428,2671
428,2625
428,4634
428,5280
274,549
274,1815
274,2581
274,2793
274,2882
274,4892
274,3733
274,114
274,3799
274,6032
274,4151
274,817
274,2918
274,4867
274,5483
1132,19
1132,2363
1132,212
1132,3956
1132,312
1132,332
1132,549
1132,3547
1132,2980
1132,1357
1132,2169
1132,1401
1132,1405
1132,1466
1132,1519
1132,1522
1132,693
1132,1577
1132,1603
1132,1618
1132,1723
1132,1795
1132,1806
1132,2021
1132,4806
1132,1612
1132,2085
1132,2161
1132,528
1132,2135
1132,2136
1132,2376
1132,2347
1132,2439
1132,2557
1132,2581
1132,1035
1132,2769
1132,2793
1132,2797
1132,2926
1132,3004
1132,3127
1132,3354
1132,2672
1132,2244
1132,3497
1132,3799
1132,3850
1132,4181
1132,4392
1132,4678
1132,5483
1132,5640
1132,5807
1132,5806
1132,5783
1132,5832
1132,336
1132,6032
1132,1770
1132,5803
1132,3986
1132,3357
1132,3701
1132,1772
1132,3474
1132,5752
1132,5202
1132,3775
1132,1557
1132,24
1132,1773
1132,1321
1132,3259
1132,1864
1132,5379
1132,1826
1132,1733
1132,2252
1132,2668
1132,1767
1132,5997
1132,1745
1132,2998
1132,2997
1132,2918
1132,1812
1132,4898
1132,4891
1132,5280
126,707
126,847
126,4806
126,1612
126,2085
126,2347
126,1035
126,2793
126,2926
126,1473
126,3690
126,3497
126,3850
126,4181
126,4678
126,4722
126,5059
126,5832
126,336
126,1770
126,4415
126,3986
126,1564
126,2094
126,515
126,218
126,2113
126,5752
126,5202
126,5999
126,2099
126,1767
126,5997
126,2725
126,3536
126,817
126,5556
126,1913
126,5564
126,4979
126,5280
126,6005
102,312
102,332
102,387
102,3547
102,715
102,1615
102,1405
102,1723
102,1815
102,4806
102,1612
102,2161
102,528
102,2347
102,2581
102,2793
102,2882
102,2926
102,2999
102,3799
102,3850
102,5042
102,5029
102,5483
102,5685
102,5728
102,6072
102,6076
102,1770
102,203
102,218
102,3474
102,2965
102,5460
102,4252
102,213
102,4221
102,2830
102,3087
102,5280
102,207
102,271
102,284
102,496
102,3704
102,900
102,969
102,1401
102,1809
102,1603
102,1651
102,1786
102,4095
102,1795
102,1798
102,1806
102,2074
102,2085
102,2455
102,2506
102,1035
102,754
102,2765
102,2787
102,2797
102,2811
102,817
102,2864
102,4089
102,3160
102,3303
102,3497
102,3688
102,1759
102,3866
102,3882
102,4158
102,4596
102,4712
102,4722
102,4945
102,4995
102,1415
102,3690
102,5424
102,1340
102,5453
102,5463
102,3386
102,5155
102,5184
102,5551
102,5639
102,336
102,6032
102,5177
102,3986
102,1608
102,3644
102,5375
102,1889
102,71
102,3359
102,5682
102,5169
102,3456
102,2075
102,5771
102,10
102,2300
102,4391
102,5549
102,2668
102,313
102,5422
102,3646
102,3373
102,5204
102,5148
102,5491
102,2969
102,806
102,2912
102,2696
102,739
264,19
264,2363
264,284
264,332
264,353
264,1557
264,475
264,496
264,3704
264,528
264,847
264,1023
264,3825
264,1184
264,2980
264,1405
264,1466
264,1571
264,1603
264,1669
264,1723
264,1806
264,1815
264,4806
264,1612
264,2161
264,841
264,2271
264,3669
264,2347
264,2351
264,2581
264,1037
264,2750
264,2793
264,2797
264,2834
264,2882
264,2926
264,3662
264,1471
264,3690
264,3799
264,3850
264,4158
264,4217
264,4678
264,1415
264,5535
264,5566
264,5767
264,5832
264,6032
264,5958
264,3986
264,3474
264,5752
264,5202
264,2779
264,3709
264,3571
264,3575
264,1248
264,4894
537,19
537,2363
537,312
537,332
537,387
537,475
537,496
537,3704
537,528
537,598
537,947
537,1331
537,1338
537,1395
537,1401
537,1466
537,1510
537,1669
537,1689
537,1723
537,1795
537,1815
537,1838
537,3370
537,2021
537,4806
537,1612
537,2085
537,2161
537,841
